Log file open, 11/11/22 11:13:33
[2022.11.11-10.21.45:188][305]LogViewport: Scene viewport resized to 1182x725, mode Windowed.
[2022.11.11-10.21.49:608][562]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.11-10.22.03:244][327]BlueprintLog: New page: Compile GranadeFrag
[2022.11.11-10.22.03:387][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.11-10.22.15:501][ 38]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Sphere) ...
[2022.11.11-10.23.00:319][644]BlueprintLog: New page: Compile GranadeFrag
[2022.11.11-10.23.00:403][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.11-10.23.29:428][333]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Player.Player
[2022.11.11-10.23.29:428][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.23.51:286][561]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.11-10.23.51:286][561]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.11-10.23.51:286][561]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.11-10.23.59:053][983]LogSlate: Took 0.042069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.11.11-10.24.26:808][635]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.11.11-10.24.26:809][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.11-10.32.47:744][404]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2022.11.11-10.32.47:833][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.11.11-10.32.47:898][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q_Auto1
[2022.11.11-10.32.47:898][404]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/0JSMLQIJKW4FMZJ0HRME3Q_Auto1F4156D6144DEEC32A594B7A5FC014745.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q_Auto1.uasset'
[2022.11.11-10.32.47:907][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.143
[2022.11.11-10.32.47:907][404]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.143
[2022.11.11-10.32.47:908][404]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Player] ([2] browsable assets)...
[2022.11.11-10.32.47:982][404]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Player/Player.Player_C]
[2022.11.11-10.32.48:004][404]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Player.Player]
[2022.11.11-10.32.48:004][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Player]
[2022.11.11-10.32.48:004][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.11-10.32.48:079][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Player_Auto1
[2022.11.11-10.32.48:079][404]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Auto18B076ABE4D4E6681F50E09A9B62EAE89.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset'
[2022.11.11-10.32.48:093][404]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Granades/GranadeBase] ([2] browsable assets)...
[2022.11.11-10.32.48:112][404]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Granades/GranadeBase.GranadeBase]
[2022.11.11-10.32.48:112][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Granades/GranadeBase]
[2022.11.11-10.32.48:112][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeBase" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadeBase_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.11-10.32.48:127][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Granades/GranadeBase_Auto1
[2022.11.11-10.32.48:127][404]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeBase_Auto1B7F7DB9E4674FEC699CFCEB7D79A95E9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadeBase_Auto1.uasset'
[2022.11.11-10.32.48:128][404]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Granades/GranadeThrow] ([2] browsable assets)...
[2022.11.11-10.32.48:144][404]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Granades/GranadeThrow.GranadeThrow]
[2022.11.11-10.32.48:144][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Granades/GranadeThrow]
[2022.11.11-10.32.48:144][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeThrow" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadeThrow_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.11-10.32.48:168][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Granades/GranadeThrow_Auto1
[2022.11.11-10.32.48:168][404]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeThrow_Auto18EA9348C4B2F9E15DDC80190686F4FE5.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadeThrow_Auto1.uasset'
[2022.11.11-10.32.48:169][404]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Granades/GranadePickUp] ([2] browsable assets)...
[2022.11.11-10.32.48:186][404]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Granades/GranadePickUp.GranadePickUp]
[2022.11.11-10.32.48:187][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Granades/GranadePickUp]
[2022.11.11-10.32.48:187][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadePickUp" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadePickUp_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.11-10.32.48:204][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Granades/GranadePickUp_Auto1
[2022.11.11-10.32.48:204][404]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadePickUp_Auto13E81ACA344894A73A8CF6EBAE05CF3DC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadePickUp_Auto1.uasset'
[2022.11.11-10.32.48:204][404]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Granades/GranadeFrag] ([2] browsable assets)...
[2022.11.11-10.32.48:221][404]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Granades/GranadeFrag.GranadeFrag]
[2022.11.11-10.32.48:221][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Granades/GranadeFrag]
[2022.11.11-10.32.48:221][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeFrag" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadeFrag_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.11-10.32.48:250][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Granades/GranadeFrag_Auto1
[2022.11.11-10.32.48:250][404]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeFrag_Auto1725A63794435FF4EDB1A72B27C881412.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Granades/GranadeFrag_Auto1.uasset'
[2022.11.11-10.32.48:251][404]LogFileHelpers: Auto-saving content packages took 0.343
[2022.11.11-10.42.46:246][177]LogEditorTransaction: Undo Move Node
[2022.11.11-10.42.50:651][416]LogEditorTransaction: Undo Create Reroute Node
[2022.11.11-10.45.10:742][780]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2022.11.11-10.45.10:826][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.11-10.45.11:112][780]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q_Auto2
[2022.11.11-10.45.11:113][780]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/0JSMLQIJKW4FMZJ0HRME3Q_Auto23DDE0F0141C89035006E81AB97590559.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q_Auto2.uasset'
[2022.11.11-10.45.11:114][780]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.359
[2022.11.11-10.45.11:114][780]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.359
[2022.11.11-10.45.11:114][780]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/Player] ([2] browsable assets)...
[2022.11.11-10.45.11:169][780]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Player.Player]
[2022.11.11-10.45.11:169][780]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Player]
[2022.11.11-10.45.11:169][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.11-10.45.11:219][780]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Player_Auto2
[2022.11.11-10.45.11:219][780]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Auto283A2050742056B5CA4503DA8662F9C2F.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto2.uasset'
[2022.11.11-10.45.11:220][780]LogFileHelpers: Auto-saving content packages took 0.106
[2022.11.11-10.46.24:404][164]BlueprintLog: New page: Compile Player
[2022.11.11-10.46.24:549][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.11-10.47.07:171][685]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2022.11.11-10.47.07:196][685]LogSlate: Window 'Color Picker' being destroyed
[2022.11.11-10.51.56:720][  4]BlueprintLog: New page: Compile Player
[2022.11.11-10.51.56:909][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.11.11-10.52.15:382][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.11-10.52.16:723][ 95]LogSlate: Window 'Save Content' being destroyed
[2022.11.11-10.52.16:731][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.11-10.52.16:756][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeBase" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeBase.uasset" SILENT=true
[2022.11.11-10.52.16:804][ 95]LogSavePackage: Moving output files for package: /Game/Granades/GranadeBase
[2022.11.11-10.52.16:804][ 95]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeBase6A01678C4FF66F857A463E8DEFE3FB2D.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeBase.uasset'
[2022.11.11-10.52.16:820][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeFrag" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeFrag.uasset" SILENT=true
[2022.11.11-10.52.16:845][ 95]LogSavePackage: Moving output files for package: /Game/Granades/GranadeFrag
[2022.11.11-10.52.16:846][ 95]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeFrag80D566B44999099C4AE5A8BB1760F760.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeFrag.uasset'
[2022.11.11-10.52.16:846][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadePickUp" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadePickUp.uasset" SILENT=true
[2022.11.11-10.52.16:865][ 95]LogSavePackage: Moving output files for package: /Game/Granades/GranadePickUp
[2022.11.11-10.52.16:865][ 95]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadePickUpBC43A2014739C11B3B8833B149900417.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadePickUp.uasset'
[2022.11.11-10.52.16:866][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Granades/GranadeThrow" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset" SILENT=true
[2022.11.11-10.52.16:880][ 95]LogSavePackage: Moving output files for package: /Game/Granades/GranadeThrow
[2022.11.11-10.52.16:880][ 95]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GranadeThrowD211D4274BEF16C4DDCD63B9857B158D.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Granades/GranadeThrow.uasset'
[2022.11.11-10.52.16:924][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.11.11-10.52.16:964][ 95]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.11.11-10.52.16:964][ 95]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player12038AF84D59E5834DF37FBA25650832.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.11.11-10.52.16:967][ 95]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q
[2022.11.11-10.52.16:967][ 95]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/0JSMLQIJKW4FMZJ0HRME3Q5CCBB85A42616907A0479DAD382170FC.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0H/0JSMLQIJKW4FMZJ0HRME3Q.uasset'
[2022.11.11-10.52.16:978][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 8.37 sec)
[2022.11.11-10.52.16:988][ 95]AssetCheck: New page: Asset Save: multiple assets
[2022.11.11-10.52.16:988][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeBase.GranadeBase
[2022.11.11-10.52.16:988][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeThrow.GranadeThrow
[2022.11.11-10.52.16:988][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.11.11-10.52.16:988][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadePickUp.GranadePickUp
[2022.11.11-10.52.16:988][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Granades/GranadeFrag.GranadeFrag
[2022.11.11-10.52.16:988][ 95]LogContentValidation: Display: Validating /Game/Player/Player.Player_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_C_UAID_4CCC6A83C22F434601_1304928871
[2022.11.11-10.52.23:329][469]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.11-10.52.23:329][469]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.11-10.52.23:329][469]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.11-10.52.27:424][701]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Granades/GranadeFrag.GranadeFrag from Actor to GranadeThrow_C...
[2022.11.11-10.52.27:434][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a member variable with a conflicting name (StartVelocity) - changed to StartVelocity_0.
[2022.11.11-10.52.27:435][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a member variable with a conflicting name (Speed) - changed to Speed_0.
[2022.11.11-10.52.27:435][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a member variable with a conflicting name (BounceMultiplier) - changed to BounceMultiplier_0.
[2022.11.11-10.52.27:435][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a member variable with a conflicting name (BounceVelocity) - changed to BounceVelocity_0.
[2022.11.11-10.52.27:435][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a member variable with a conflicting name (CanBounce) - changed to CanBounce_0.
[2022.11.11-10.52.27:437][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a component variable with a conflicting name (ProjectileMovement) - changed to ProjectileMovement_0.
[2022.11.11-10.52.27:438][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a component variable with a conflicting name (Sphere) - changed to Sphere_0.
[2022.11.11-10.52.27:438][701]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Granades\GranadeFrag.uasset: [Compiler] Found a component variable with a conflicting name (Range) - changed to Range_0.
[2022.11.11-10.52.27:450][701]BlueprintLog: New page: Compile GranadeFrag
[2022.11.11-10.52.27:553][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
